Family,Genus,Species,Region,Range size (km),Body size (cm),Mean PLD (days),Depth range (m),Schooler,Spawn,Nocturnal,Multi-Habitat,Transpacific,Reference
POMACANTHIDAE,Holacanthus,ciliaris,TA,10861,45,22.4,69,NO,PEL,NO,NO,NO,45
POMACANTHIDAE,Holacanthus,tricolor,TA,10861,25,29.7,89,NO,PEL,NO,NO,NO,45
POMACANTHIDAE,Pomacanthus,annularis,ICP,13242,45,21,28,NO,PEL,NO,NO,NO,44
POMACANTHIDAE,Pomacanthus,arcuatus,TA,10861,60,19.9,28,NO,PEL,NO,YES,NO,"45,PS"
POMACANTHIDAE,Pomacanthus,imperator,ICP,19500,40,22,99,NO,PEL,NO,NO,NO,44
POMACANTHIDAE,Pomacanthus,navarchus,ICP,6500,25,22.83,37,NO,PEL,NO,NO,NO,44
POMACANTHIDAE,Pomacanthus,paru,TA,10861,40,17.7,97,NO,PEL,NO,YES,NO,45
POMACANTHIDAE,Pomacanthus,semicirculatus,ICP,14920,40,19.5,29,NO,PEL,NO,NO,NO,44
POMACANTHIDAE,Pomacanthus,sexstriatus,ICP,7656,46,18,47,NO,PEL,NO,NO,NO,44
POMACANTHIDAE,Pomacanthus,xanthometopon,ICP,10869,38,20.38,20,NO,PEL,NO,NO,NO,44
POMACANTHIDAE,Pygoplites,diacanthus,ICP,19500,25,24.5,47,NO,PEL,NO,NO,NO,44
POMACENTRIDAE,Abudefduf,abdominalis,ICP,5625,30,20.85,49,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Abudefduf,bengalensis,ICP,10500,17,22.8,5,YES,DEM,NO,NO,NO,46
POMACENTRIDAE,Abudefduf,concolor,TEP,3000,19,20.85,12,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Abudefduf,declivifrons,TEP,2000,18,21.9,4,NO,DEM,NO,NO,NO,34
POMACENTRIDAE,Abudefduf,lorenzi,ICP,5500,18,23,5,YES,DEM,NO,NO,NO,46
POMACENTRIDAE,Abudefduf,saxatilis,TA,11294,23,23.5,20,YES,DEM,NO,NO,NO,"47,PS"
POMACENTRIDAE,Abudefduf,sexfasciatus,ICP,20000,19,19.4,19,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Abudefduf,sordidus,ICP,20000,23,26.1,3,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Abudefduf,taurus,TA,11294,25,24.45,4,NO,DEM,NO,NO,NO,"45,47"
POMACENTRIDAE,Abudefduf,troschelii,TEP,6000,18,18.1,11,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Abudefduf,vaigiensis,ICP,19500,15,21.13,14,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Abudefduf,whitleyi,ICP,2800,19,18.3,4,NO,DEM,NO,NO,NO,46
POMACENTRIDAE,Acanthochromis,polyacanthus,ICP,5718,14,1,64,YES,DEM,NO,NO,NO,"15,46"
POMACENTRIDAE,Amblyglyphidodon,aureus,ICP,8600,13,16.5,42,NO,DEM,NO,NO,NO,"20,47"
POMACENTRIDAE,Amblyglyphidodon,curacao,ICP,7400,11,15.68,39,NO,DEM,NO,NO,NO,"20,46,47"
POMACENTRIDAE,Amblyglyphidodon,leucogaster,ICP,10450,13,16.35,43,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Amblyglyphidodon,ternatensis,ICP,5500,10,20,14,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Amphiprion,akindynos,ICP,2770,9,12.4,24,NO,DEM,NO,NO,NO,"20,46"
POMACENTRIDAE,Amphiprion,chrysopterus,ICP,8900,17,17,29,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Amphiprion,clarkii,ICP,14268,15,12.15,59,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Amphiprion,melanopus,ICP,10275,12,12.4,17,NO,DEM,NO,NO,NO,"5,15,20,46,47,48"
POMACENTRIDAE,Amphiprion,percula,ICP,2600,11,10.8,14,NO,DEM,NO,NO,NO,"19,46"
POMACENTRIDAE,Amphiprion,perideraion,ICP,7220,10,14.3,37,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Amphiprion,polymnus,ICP,6200,13,11,28,NO,DEM,NO,NO,NO,46
POMACENTRIDAE,Amphiprion,tricinctus,ICP,1200,12,10.1,37,NO,DEM,NO,NO,NO,46
POMACENTRIDAE,Cheiloprion,labiatus,ICP,7900,6,16.5,2,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,agilis,ICP,19375,8,32.7,62,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,alpha,ICP,11600,8,30,83,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,alta,TEP,4150,13,18.7,120,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,amboinensis,ICP,6167,9,22.1,65,YES,DEM,NO,NO,NO,46
POMACENTRIDAE,Chromis,atrilobata,TEP,6000,12,30.95,74,YES,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Chromis,atripectoralis,ICP,19000,12,19,28,YES,DEM,NO,NO,NO,"2,15,20,46,PS"
POMACENTRIDAE,Chromis,atripes,ICP,7400,9,30,38,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Chromis,caerulea,ICP,19458,6.5,26,11,YES,DEM,NO,NO,NO,2
POMACENTRIDAE,Chromis,caudalis,ICP,10680,8,27,40,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,chrysura,ICP,12300,14,23.2,39,YES,DEM,NO,NO,NO,46
POMACENTRIDAE,Chromis,cyanea,TA,4199,15,29.9,57,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,delta,ICP,7959,7,24,70,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,hanui,ICP,2100,6,27,44,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,insolata,TA,4199,16,25.75,80,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,iomelas,ICP,3890,8,24.4,32,NO,DEM,NO,NO,NO,46
POMACENTRIDAE,Chromis,lepidolepis,ICP,20600,9,31.5,41,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Chromis,limbaughi,TEP,1000,10,23.5,71,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Chromis,lineata,ICP,20600,7,33.75,33,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Chromis,margaritifer,ICP,12196,9,31.8,18,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Chromis,multilineata,TA,11294,20,28.16,60,YES,DEM,NO,NO,NO,"2,47"
POMACENTRIDAE,Chromis,notata,ICP,1948,17,40,13,NO,DEM,NO,NO,NO,16
POMACENTRIDAE,Chromis,retrofasciata,ICP,5330,4,21.45,62,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Chromis,ternatensis,ICP,15850,10,28.5,34,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Chromis,vanderbilti,ICP,10115,4.5,33.55,18,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Chromis,viridis,ICP,20000,8,23.97,2,YES,DEM,NO,NO,NO,"2,20,46,47"
POMACENTRIDAE,Chromis,weberi,ICP,21650,14,31.2,37,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Chromis,xanthura,ICP,13467,15,28.2,37,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Chrysiptera,biocellata,ICP,15924,12,18.4,5,NO,DEM,NO,NO,NO,"2,46,47"
POMACENTRIDAE,Chrysiptera,brownriggii,ICP,17480,8,22.13,12,NO,DEM,NO,NO,NO,"46,47,PS"
POMACENTRIDAE,Chrysiptera,cyanea,ICP,7330,8,17.43,10,NO,DEM,NO,NO,NO,"2,46,47"
POMACENTRIDAE,Chrysiptera,flavipinnis,ICP,2300,8,19,35,NO,DEM,NO,YES,NO,46
POMACENTRIDAE,Chrysiptera,galba,ICP,3068,7,23.5,29,NO,DEM,NO,NO,NO,PS*
POMACENTRIDAE,Chrysiptera,glauca,ICP,19960,10,23.5,3,YES,DEM,NO,YES,NO,"46,PS"
POMACENTRIDAE,Chrysiptera,hemicyanea,ICP,2740,7,19.3,37,NO,DEM,NO,NO,NO,"2,46"
POMACENTRIDAE,Chrysiptera,oxycephala,ICP,5023,9,21.5,15,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Chrysiptera,rex,ICP,6200,7,19.78,19,NO,DEM,NO,NO,NO,"2,20,46,47"
POMACENTRIDAE,Chrysiptera,rollandi,ICP,7470,8,19.76,33,NO,DEM,NO,NO,NO,"2,6,20,46,47"
POMACENTRIDAE,Chrysiptera,talboti,ICP,9900,6,22,32,NO,DEM,NO,NO,NO,6
POMACENTRIDAE,Chrysiptera,traceyi,ICP,4500,4,23,35,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Chrysiptera,tricincta,ICP,7876,6,19.4,28,NO,DEM,NO,YES,NO,9
POMACENTRIDAE,Dascyllus,albisella,ICP,2100,13,25.9,49,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Dascyllus,aruanus,ICP,19500,10,21.1,20,YES,DEM,NO,NO,NO,"6,46,47,PS"
POMACENTRIDAE,Dascyllus,flavicaudus,ICP,2208,11,27.7,37,YES,DEM,NO,NO,NO,PS*
POMACENTRIDAE,Dascyllus,melanurus,ICP,3850,8,22.25,67,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Dascyllus,reticulatus,ICP,11350,9,22.7,49,YES,DEM,NO,NO,NO,"2,46,47"
POMACENTRIDAE,Dascyllus,trimaculatus,ICP,18700,11,28,54,YES,DEM,NO,NO,NO,"46,47,PS"
POMACENTRIDAE,Dischistodus,chrysopoecilus,ICP,6200,15,19.5,4,NO,DEM,NO,YES,NO,47
POMACENTRIDAE,Dischistodus,melanotus,ICP,6200,16,14.85,11,NO,DEM,NO,YES,NO,"46,47"
POMACENTRIDAE,Dischistodus,perspicillatus,ICP,8600,18,14.9,9,NO,DEM,NO,YES,NO,"46,47"
POMACENTRIDAE,Dischistodus,prosopotaenia,ICP,6814,18.5,23.5,11,NO,DEM,NO,YES,NO,9
POMACENTRIDAE,Dischistodus,pseudochrysopoecilus,ICP,7420,18,17.6,4,NO,DEM,NO,YES,NO,"6,46,47"
POMACENTRIDAE,Hemiglyphidodon,plagiometopon,ICP,7170,18,18,19,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Lepidozygus,tapeinosoma,ICP,17800,10,19.35,29,YES,DEM,NO,NO,NO,46
POMACENTRIDAE,Microspathodon,bairdii,TEP,5148,30,25.9,5,NO,DEM,NO,NO,NO,34
POMACENTRIDAE,Microspathodon,chrysurus,TA,9391,21,25.85,120,NO,DEM,NO,NO,NO,"45,47"
POMACENTRIDAE,Microspathodon,dorsalis,TEP,5148,31,31.45,4,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Neoglyphidodon,melas,ICP,14930,18,15.45,11,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Neoglyphidodon,nigroris,ICP,8480,13,18.8,21,NO,DEM,NO,NO,NO,"6,46,47"
POMACENTRIDAE,Neopomacentrus,azysron,ICP,14500,8,22,11,YES,DEM,NO,NO,NO,"6,46"
POMACENTRIDAE,Neopomacentrus,bankieri,ICP,5574,6.5,21,9,YES,DEM,NO,NO,NO,5
POMACENTRIDAE,Neopomacentrus,cyanomos,ICP,14800,10,17.5,25,YES,DEM,NO,NO,NO,46
POMACENTRIDAE,Neopomacentrus,filamentosus,ICP,7170,11,20,7,NO,DEM,NO,YES,NO,46
POMACENTRIDAE,Neopomacentrus,nemurus,ICP,5980,8,19.2,9,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Nexilosus,latifrons,TEP,2964,30,29.2,9,NO,DEM,NO,NO,NO,34
POMACENTRIDAE,Plectroglyphidodon,dickii,ICP,17127,11,26.6,14,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Plectroglyphidodon,imparipennis,ICP,17480,6,29.7,6,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Plectroglyphidodon,johnstonianus,ICP,19960,14,31.7,17,NO,DEM,NO,NO,NO,46
POMACENTRIDAE,Plectroglyphidodon,lacrymatus,ICP,17127,10,22.35,39,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Plectroglyphidodon,sindonis,ICP,2100,10,30,3,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,alexanderae,ICP,4300,9,20.65,55,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,amboinensis,ICP,8400,9,20.14,38,YES,DEM,NO,YES,NO,"2,5,6,20,46,47"
POMACENTRIDAE,Pomacentrus,australis,ICP,1498,8,25,30,NO,DEM,NO,YES,NO,46
POMACENTRIDAE,Pomacentrus,bankanensis,ICP,9770,9,18.4,12,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Pomacentrus,brachialis,ICP,8000,8,18,34,YES,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Pomacentrus,burroughi,ICP,6200,8,16.8,14,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,chrysurus,ICP,10390,9,17,3,NO,DEM,NO,YES,NO,"46,47"
POMACENTRIDAE,Pomacentrus,coelestis,ICP,14320,9,17.82,19,YES,DEM,NO,NO,NO,"2,45,46,47"
POMACENTRIDAE,Pomacentrus,emarginatus,ICP,1160,9,18.4,8,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,grammorhynchus,ICP,6200,9,16.4,10,NO,DEM,NO,NO,NO,"46,47"
POMACENTRIDAE,Pomacentrus,lepidogenys,ICP,10627,9,20,11,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,moluccensis,ICP,9770,9,19.17,13,YES,DEM,NO,NO,NO,"2,6,15,20,46,47,PS"
POMACENTRIDAE,Pomacentrus,nagasakiensis,ICP,10470,10,22.35,32,YES,DEM,NO,YES,NO,"3,45"
POMACENTRIDAE,Pomacentrus,pavo,ICP,17127,8,26.24,15,YES,DEM,NO,YES,NO,"45,46,47,PS"
POMACENTRIDAE,Pomacentrus,philippinus,ICP,11770,10,16,11,YES,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,reidi,ICP,5649,9,18,67,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,simsiang,ICP,6740,7,15.8,10,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Pomacentrus,taeniometopon,ICP,4700,12,15.7,8,NO,DEM,NO,YES,NO,47
POMACENTRIDAE,Pomacentrus,vaiuli,ICP,7930,10,21.16,44,NO,DEM,NO,NO,NO,"2,46,47"
POMACENTRIDAE,Pomacentrus,wardi,ICP,2570,8,21.66,19,NO,DEM,NO,NO,NO,"2,6,20,46"
POMACENTRIDAE,Pomachromis,richardsoni,ICP,16219,9.5,21.7,10,YES,DEM,NO,NO,NO,9
POMACENTRIDAE,Premnas,biaculeatus,ICP,6800,17,9.2,15,NO,DEM,NO,NO,NO,PS*
POMACENTRIDAE,Pristotis,obtusirostris,ICP,11770,14,25.3,78,YES,DEM,NO,YES,NO,46
POMACENTRIDAE,Stegastes,acapulcoensis,TEP,5484,17,22,14,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Stegastes,adustus,TA,4199,12,23.8,3,NO,DEM,NO,YES,NO,47
POMACENTRIDAE,Stegastes,apicalis,ICP,2570,15,29.7,4,NO,DEM,NO,NO,NO,46
POMACENTRIDAE,Stegastes,arcifrons,TEP,1200,15,27.55,19,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Stegastes,baldwini,TEP,8,9,26,4,NO,DEM,NO,NO,NO,34
POMACENTRIDAE,Stegastes,beebei,TEP,1700,15,32.3,4,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Stegastes,diaencaeus,TA,3900,15,25.72,43,NO,DEM,NO,NO,NO,"3,45"
POMACENTRIDAE,Stegastes,emeryi,ICP,1344,10,22.6,17,NO,DEM,NO,NO,NO,PS*
POMACENTRIDAE,Stegastes,fasciolatus,ICP,21680,15,29.95,29,NO,DEM,NO,NO,NO,"46,47,PS"
POMACENTRIDAE,Stegastes,flavilatus,TEP,5000,10,28.5,9,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Stegastes,leucorus,TEP,1100,14,32.86,14,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Stegastes,leucostictus,TA,3900,12,25.29,10,NO,DEM,NO,YES,NO,"3,45,47"
POMACENTRIDAE,Stegastes,lividus,ICP,500,8.9,25,4,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Stegastes,nigricans,ICP,18700,14,31.68,11,NO,DEM,NO,NO,NO,"15,20,46,47,PS"
POMACENTRIDAE,Stegastes,partitus,TA,4199,10,31.41,100,NO,DEM,NO,YES,NO,"3,45,47,PS"
POMACENTRIDAE,Stegastes,planifrons,TA,4199,15,24.1,29,NO,DEM,NO,YES,NO,"45,47"
POMACENTRIDAE,Stegastes,punctatus,ICP,19720,15,25,12,NO,DEM,NO,NO,NO,47
POMACENTRIDAE,Stegastes,rectifraenum,TEP,1350,9,21.5,9,NO,DEM,NO,NO,NO,34
POMACENTRIDAE,Stegastes,redemptus,TEP,1000,12,27.65,14,NO,DEM,NO,NO,NO,"34,47"
POMACENTRIDAE,Stegastes,xanthurus,TA,4199,12,24.5,30,NO,DEM,NO,YES,NO,"45,47,PS"
POMACENTRIDAE,Teixeirichthys,jordani,ICP,13160,14,25.3,16,YES,DEM,NO,YES,NO,46
PRIACANTHIDAE,Heteropriacanthus,cruentatus,TA,12481,51,32.8,297,YES,PEL,YES,NO,NO,PS*
PSEUDOCHROMIDAE,Pseudochromis,quinquedentatus,ICP,3682,9.5,61,40,NO,DEM,NO,YES,NO,3
PTEREOLOTRIDAE,Ptereleotris,calliura,TA,1600,12.5,22.5,45,NO,DEM,NO,YES,NO,PS*
SCORPAENIDAE,Pterois,radiata,ICP,20629,18,40,29,NO,PEL,YES,NO,NO,PS*
SCORPAENIDAE,Pterois,volitans,ICP,11992,38,26.2,53,NO,PEL,YES,YES,NO,49
SCORPAENIDAE,Scorpaena,inermis,TA,4199,11,22,72,NO,PEL,YES,YES,NO,PS*
SCORPAENIDAE,Scorpaena,plumieri,TA,10861,45,21,59,NO,PEL,YES,YES,NO,PS*
SCORPAENIDAE,Scorpaenodes,caribbaeus,TA,10002,12,33,18,NO,PEL,YES,NO,NO,PS*
SCORPAENIDAE,Scorpaenodes,guamensis,ICP,19720,12.5,32.4,5,NO,PEL,YES,NO,NO,PS*
SCORPAENIDAE,Scorpaenopsis,diabolus,ICP,21011,23.4,29.8,69,NO,PEL,YES,YES,NO,PS*
SERRANIDAE,Diplectrum,formosum,TA,10861,30,17.2,79,NO,PEL,NO,YES,NO,PS*
SERRANIDAE,Grammistes,sexlineatus,ICP,19720,30,42,129,NO,PEL,YES,NO,NO,PS*
SERRANIDAE,Hypoplectrus,puella,TA,4091,15,19.1,20,NO,PEL,NO,YES,NO,PS*
SERRANIDAE,Pseudanthias,pascalus,ICP,9651,20,26,55,YES,PEL,NO,NO,NO,2
SERRANIDAE,Pseudogramma,polyacantha,ICP,20329,8.6,32.3,14,NO,PEL,YES,NO,NO,PS*
SERRANIDAE,Pseudogramma,xanthum,ICP,4592,4.1,30.5,40,NO,PEL,YES,NO,NO,PS*
SERRANIDAE,Rypticus,saponaceus,TA,11400,35,40,61,NO,PEL,YES,YES,NO,10
SERRANIDAE,Serranus,baldwini,TA,9501,7.4,23.6,79,NO,PEL,NO,YES,NO,PS*
SERRANIDAE,Serranus,tigrinus,TA,4199,12.3,18.2,40,NO,PEL,NO,YES,NO,PS*
SIGANIDAE,Siganus,canaliculatus,ICP,10841,29,27.5,47,YES,PEL,NO,YES,NO,16
SIGANIDAE,Siganus,doliatus,ICP,6880,25,23.9,4,NO,PEL,NO,NO,NO,PS*
SIGANIDAE,Siganus,fuscescens,ICP,8666,32,19.2,49,YES,PEL,NO,YES,NO,PS*
SIGANIDAE,Siganus,lineatus,ICP,10395,43,33,24,YES,PEL,NO,YES,NO,16
SIGANIDAE,Siganus,rivulatus,ICP,3609,27,39,29,YES,PEL,NO,NO,NO,PS*
SIGANIDAE,Siganus,spinus,ICP,14637,24,22,49,YES,PEL,NO,YES,NO,53
SIGANIDAE,Siganus,vermiculatus,ICP,11262,37,23,5,YES,PEL,NO,YES,NO,16
SIGANIDAE,Siganus,vulpinus,ICP,9651,25,23.5,29,NO,PEL,NO,NO,NO,2
SPARIDAE,Acanthopagrus,latus,ICP,11281,50,33.7,49,YES,PEL,NO,YES,NO,54
SPARIDAE,Archosargus,rhomboidalis,TA,10373,33,21,29,NO,PEL,NO,YES,NO,30
SPARIDAE,Boops,boops,TA,10642,36,16.7,350,YES,PEL,NO,YES,NO,7
SPARIDAE,Diplodus,puntazzo,TA,9115,60,32.7,150,YES,PEL,NO,YES,NO,7
SPARIDAE,Oblada,melanura,TA,13077,34,16,30,YES,PEL,NO,YES,NO,7
SPARIDAE,Pagrus,pagrus,TA,13439,90,38,250,NO,PEL,NO,YES,NO,7
SPARIDAE,Sarpa,salpa,TA,11400,51,31.5,65,YES,PEL,NO,YES,NO,7
SPARIDAE,Spondyliosoma,cantharus,TA,13077,60,35.85,295,YES,PEL,NO,YES,NO,7
SYNODONTIDAE,Synodus,saurus,TA,15875,40,19,400,NO,PEL,NO,YES,NO,PS*
SYNODONTIDAE,Synodus,variegatus,ICP,21500,28,42,118,NO,PEL,NO,YES,NO,PS*
TETRAODONTIDAE,Arothron,hispidus,ICP,27631,48,40.8,47,NO,PEL,NO,YES,YES,PS*
TETRAODONTIDAE,Canthigaster,valentini,ICP,21500,10,18,54,NO,PEL,NO,NO,NO,PS*
TRIPTERYGIIDAE,Axoclinus,nigricaudus,TEP,998,4.5,18,3,NO,DEM,NO,NO,NO,12
TRIPTERYGIIDAE,Enneapterygius,atriceps,ICP,2100,2.6,30,22,NO,DEM,NO,NO,NO,56
ZANCLIDAE,Zanclus,cornutus,ICP,27631,23,57.9,179,NO,PEL,NO,NO,YES,"2,PS"